图片名,人脸数,状态,状态_cleaned
000029.jpg,1,失败,失败
000043.jpg,1,失败,失败
000042.jpg,1,失败,失败
000044.jpg,1,失败,失败
000045.jpg,1,失败,失败
000047.jpg,1,失败,失败
000049.jpg,1,失败,失败
000046.jpg,1,失败,失败
000110.jpg,1,失败,失败
000185.jpg,1,失败,失败
000186.jpg,1,失败,失败
000187.jpg,1,失败,失败
000188.jpg,1,失败,失败
000189.jpg,1,失败,失败
000190.jpg,1,失败,失败
000191.jpg,1,失败,失败
000192.jpg,1,失败,失败
000193.jpg,1,失败,失败
000194.jpg,1,失败,失败
000195.jpg,1,失败,失败
000197.jpg,1,失败,失败
000196.jpg,1,失败,失败
000198.jpg,1,失败,失败
000199.jpg,0,失败,失败
000200.jpg,1,失败,失败
000201.jpg,1,失败,失败
000202.jpg,1,失败,失败
000203.jpg,1,失败,失败
000205.jpg,1,失败,失败
000204.jpg,1,失败,失败
000206.jpg,1,失败,失败
000207.jpg,1,失败,失败
000208.jpg,1,失败,失败
000209.jpg,1,失败,失败
000210.jpg,1,失败,失败
000211.jpg,1,失败,失败
000212.jpg,1,失败,失败
000213.jpg,1,失败,失败
000214.jpg,1,失败,失败
000215.jpg,1,失败,失败
000216.jpg,1,失败,失败
000217.jpg,1,失败,失败
000218.jpg,1,失败,失败
000219.jpg,1,失败,失败
000220.jpg,1,失败,失败
000221.jpg,1,失败,失败
000222.jpg,1,失败,失败
000223.jpg,1,失败,失败
000224.jpg,1,失败,失败
000225.jpg,1,失败,失败
000226.jpg,1,失败,失败
000227.jpg,1,失败,失败
000228.jpg,1,失败,失败
000229.jpg,1,失败,失败
000230.jpg,1,失败,失败
000231.jpg,1,失败,失败
000232.jpg,1,失败,失败
000233.jpg,1,失败,失败
000234.jpg,1,失败,失败
000235.jpg,1,失败,失败
000236.jpg,1,失败,失败
000237.jpg,1,失败,失败
000238.jpg,1,失败,失败
005576.jpg,1,失败,失败
005577.jpg,1,失败,失败
005578.jpg,1,失败,失败
005580.jpg,1,失败,失败
